# Raw GitHub URL changes, Phase B batch 3
# PNG paths 404 at master after the batch; permanent at pre-batch commit a225704be70dd8622ff80dd45c64d7241e8bc948; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-maskability-index-makes-prompt-choice-less-vibes-based/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-maskability-index-makes-prompt-choice-less-vibes-based/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-maskability-index-makes-prompt-choice-less-vibes-based/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-potre-makes-the-case-for-heterogeneous-test-time-reasoning/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-potre-makes-the-case-for-heterogeneous-test-time-reasoning/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-potre-makes-the-case-for-heterogeneous-test-time-reasoning/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-potre-makes-the-case-for-heterogeneous-test-time-reasoning/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-potre-makes-the-case-for-heterogeneous-test-time-reasoning/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-potre-makes-the-case-for-heterogeneous-test-time-reasoning/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-runway-ai-bought-the-front-door/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-runway-ai-bought-the-front-door/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-runway-ai-bought-the-front-door/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-runway-ai-bought-the-front-door/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-runway-ai-bought-the-front-door/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-runway-ai-bought-the-front-door/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-safety-bounds-are-becoming-probabilities-not-vibes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-safety-bounds-are-becoming-probabilities-not-vibes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-safety-bounds-are-becoming-probabilities-not-vibes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-safety-bounds-are-becoming-probabilities-not-vibes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-safety-bounds-are-becoming-probabilities-not-vibes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-safety-bounds-are-becoming-probabilities-not-vibes/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-the-hugging-face-agent-incident-was-a-benchmark-failure-not-sci-fi-escape/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-the-hugging-face-agent-incident-was-a-benchmark-failure-not-sci-fi-escape/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-the-hugging-face-agent-incident-was-a-benchmark-failure-not-sci-fi-escape/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-the-hugging-face-agent-incident-was-a-benchmark-failure-not-sci-fi-escape/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-the-hugging-face-agent-incident-was-a-benchmark-failure-not-sci-fi-escape/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-the-hugging-face-agent-incident-was-a-benchmark-failure-not-sci-fi-escape/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-the-reconstruction-test-grades-vibes-not-facts-reading-the-recap-paper-on/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-the-reconstruction-test-grades-vibes-not-facts-reading-the-recap-paper-on/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-the-reconstruction-test-grades-vibes-not-facts-reading-the-recap-paper-on/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-the-reconstruction-test-grades-vibes-not-facts-reading-the-recap-paper-on/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-the-reconstruction-test-grades-vibes-not-facts-reading-the-recap-paper-on/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-the-reconstruction-test-grades-vibes-not-facts-reading-the-recap-paper-on/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-the-reconstruction-test-grades-vibes-not-facts-reading-the-recap-paper-on/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-the-reconstruction-test-grades-vibes-not-facts-reading-the-recap-paper-on/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-the-reconstruction-test-grades-vibes-not-facts-reading-the-recap-paper-on/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-what-actually-makes-medical-image-encoders-interoperable/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-what-actually-makes-medical-image-encoders-interoperable/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-what-actually-makes-medical-image-encoders-interoperable/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-what-actually-makes-medical-image-encoders-interoperable/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-what-actually-makes-medical-image-encoders-interoperable/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-what-actually-makes-medical-image-encoders-interoperable/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-what-actually-makes-medical-image-encoders-interoperable/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-what-actually-makes-medical-image-encoders-interoperable/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-what-actually-makes-medical-image-encoders-interoperable/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-barzilai-borweins-superlinear-convergence-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-24-barzilai-borweins-superlinear-convergence-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-barzilai-borweins-superlinear-convergence-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-barzilai-borweins-superlinear-convergence-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-24-barzilai-borweins-superlinear-convergence-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-barzilai-borweins-superlinear-convergence-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-gs-agent-builds-4d-worlds-by-driving-a-physics-engine-not-replacing-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-24-gs-agent-builds-4d-worlds-by-driving-a-physics-engine-not-replacing-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-gs-agent-builds-4d-worlds-by-driving-a-physics-engine-not-replacing-it/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-gs-agent-builds-4d-worlds-by-driving-a-physics-engine-not-replacing-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-24-gs-agent-builds-4d-worlds-by-driving-a-physics-engine-not-replacing-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-gs-agent-builds-4d-worlds-by-driving-a-physics-engine-not-replacing-it/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-langchains-gateway-env-var-is-production-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-24-langchains-gateway-env-var-is-production-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-langchains-gateway-env-var-is-production-plumbing/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-langchains-gateway-env-var-is-production-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-24-langchains-gateway-env-var-is-production-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-24-langchains-gateway-env-var-is-production-plumbing/inline-1.webp
