# Raw GitHub URL changes, Phase B batch 6
# PNG paths 404 at master after the batch; permanent at pre-batch commit 605c44ccbe6610b72c1f42f1b7c896c497e9b09e; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-what-langchains-perplexity-1-4-1-patch-says-about-agent-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-what-langchains-perplexity-1-4-1-patch-says-about-agent-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-what-langchains-perplexity-1-4-1-patch-says-about-agent-plumbing/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-what-langchains-perplexity-1-4-1-patch-says-about-agent-plumbing/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-what-langchains-perplexity-1-4-1-patch-says-about-agent-plumbing/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-what-langchains-perplexity-1-4-1-patch-says-about-agent-plumbing/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-a-36-node-dgx-spark-homelab-points-at-agent-infrastructure-not-just-bigger/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-a-36-node-dgx-spark-homelab-points-at-agent-infrastructure-not-just-bigger/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-a-36-node-dgx-spark-homelab-points-at-agent-infrastructure-not-just-bigger/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-a-36-node-dgx-spark-homelab-points-at-agent-infrastructure-not-just-bigger/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-a-36-node-dgx-spark-homelab-points-at-agent-infrastructure-not-just-bigger/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-a-36-node-dgx-spark-homelab-points-at-agent-infrastructure-not-just-bigger/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-bitcoins-ai-security-problem-is-scale-not-superintelligence/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-bitcoins-ai-security-problem-is-scale-not-superintelligence/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-bitcoins-ai-security-problem-is-scale-not-superintelligence/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-bitcoins-ai-security-problem-is-scale-not-superintelligence/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-bitcoins-ai-security-problem-is-scale-not-superintelligence/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-bitcoins-ai-security-problem-is-scale-not-superintelligence/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-codex-over-claude-is-a-workflow-signal-not-a-verdict/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-codex-over-claude-is-a-workflow-signal-not-a-verdict/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-codex-over-claude-is-a-workflow-signal-not-a-verdict/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-codex-over-claude-is-a-workflow-signal-not-a-verdict/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-codex-over-claude-is-a-workflow-signal-not-a-verdict/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-codex-over-claude-is-a-workflow-signal-not-a-verdict/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-munder-difflin-and-the-real-work-behind-ai-clone-offices/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-munder-difflin-and-the-real-work-behind-ai-clone-offices/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-munder-difflin-and-the-real-work-behind-ai-clone-offices/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-munder-difflin-and-the-real-work-behind-ai-clone-offices/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-munder-difflin-and-the-real-work-behind-ai-clone-offices/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-munder-difflin-and-the-real-work-behind-ai-clone-offices/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-qwen-3-8-27b-and-the-local-ocr-cost-test/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-qwen-3-8-27b-and-the-local-ocr-cost-test/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-qwen-3-8-27b-and-the-local-ocr-cost-test/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-qwen-3-8-27b-and-the-local-ocr-cost-test/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-qwen-3-8-27b-and-the-local-ocr-cost-test/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-qwen-3-8-27b-and-the-local-ocr-cost-test/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-r-localllama-and-the-quiet-maturity-of-local-ai/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-r-localllama-and-the-quiet-maturity-of-local-ai/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-r-localllama-and-the-quiet-maturity-of-local-ai/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-r-localllama-and-the-quiet-maturity-of-local-ai/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-r-localllama-and-the-quiet-maturity-of-local-ai/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-r-localllama-and-the-quiet-maturity-of-local-ai/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-treat-the-texas-ai-hacking-story-as-a-disclosure-systems-test/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-treat-the-texas-ai-hacking-story-as-a-disclosure-systems-test/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-treat-the-texas-ai-hacking-story-as-a-disclosure-systems-test/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-treat-the-texas-ai-hacking-story-as-a-disclosure-systems-test/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-treat-the-texas-ai-hacking-story-as-a-disclosure-systems-test/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-treat-the-texas-ai-hacking-story-as-a-disclosure-systems-test/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-claude-codes-quiet-a-b-test-says-about-silent-model-downgrades/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-what-the-meta-hook-hold-harvest-hide-claim-means-for-ai-product-builders/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-23-your-local-llm-isnt-dumb-your-defaults-are/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-a-newton-method-that-hits-o-1-k-with-one-linear-solve-per-step/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-ai-is-not-the-point-of-the-intimacy-economy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-24-ai-is-not-the-point-of-the-intimacy-economy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-ai-is-not-the-point-of-the-intimacy-economy/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-ai-is-not-the-point-of-the-intimacy-economy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-24-ai-is-not-the-point-of-the-intimacy-economy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-ai-is-not-the-point-of-the-intimacy-economy/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-anatomy-informed-networks-put-clinical-constraints-before-more-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-24-anatomy-informed-networks-put-clinical-constraints-before-more-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-anatomy-informed-networks-put-clinical-constraints-before-more-data/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-anatomy-informed-networks-put-clinical-constraints-before-more-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-24-anatomy-informed-networks-put-clinical-constraints-before-more-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-anatomy-informed-networks-put-clinical-constraints-before-more-data/inline-1.webp
