# Raw GitHub URL changes, Phase B batch 7
# PNG paths 404 at master after the batch; permanent at pre-batch commit 964a92abab229b61ddcf2f048484471cc5984904; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-ai-lab-com-sold-for-9-995-and-the-hyphen-is-the-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-ai-lab-com-sold-for-9-995-and-the-hyphen-is-the-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-ai-lab-com-sold-for-9-995-and-the-hyphen-is-the-story/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-ai-lab-com-sold-for-9-995-and-the-hyphen-is-the-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-ai-lab-com-sold-for-9-995-and-the-hyphen-is-the-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-ai-lab-com-sold-for-9-995-and-the-hyphen-is-the-story/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-cordisbench-shows-why-agent-runtimes-need-semantics-not-just-smarter-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-cordisbench-shows-why-agent-runtimes-need-semantics-not-just-smarter-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-cordisbench-shows-why-agent-runtimes-need-semantics-not-just-smarter-models/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-cordisbench-shows-why-agent-runtimes-need-semantics-not-just-smarter-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-cordisbench-shows-why-agent-runtimes-need-semantics-not-just-smarter-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-cordisbench-shows-why-agent-runtimes-need-semantics-not-just-smarter-models/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-grading-coding-agents-on-how-they-solve-not-just-whether-they-pass/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-openais-astra-puts-zero-day-automation-on-the-planning-table/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-openais-astra-puts-zero-day-automation-on-the-planning-table/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-openais-astra-puts-zero-day-automation-on-the-planning-table/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-openais-astra-puts-zero-day-automation-on-the-planning-table/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-openais-astra-puts-zero-day-automation-on-the-planning-table/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-openais-astra-puts-zero-day-automation-on-the-planning-table/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-proactive-writing-agents-need-timing-more-than-autocomplete/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-proactive-writing-agents-need-timing-more-than-autocomplete/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-proactive-writing-agents-need-timing-more-than-autocomplete/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-proactive-writing-agents-need-timing-more-than-autocomplete/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-proactive-writing-agents-need-timing-more-than-autocomplete/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-proactive-writing-agents-need-timing-more-than-autocomplete/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-sage-uses-a-big-model-as-a-coach-not-a-crutch/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-the-sft-rl-split-has-a-wide-safe-zone-and-you-can-find-it-cheap/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-verbal-reinforcement-learning-is-a-feedback-routing-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-verbal-reinforcement-learning-is-a-feedback-routing-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-verbal-reinforcement-learning-is-a-feedback-routing-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-verbal-reinforcement-learning-is-a-feedback-routing-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-verbal-reinforcement-learning-is-a-feedback-routing-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-verbal-reinforcement-learning-is-a-feedback-routing-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-ai-readiness-is-a-workflow-test-not-a-model-choice/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-03-ai-readiness-is-a-workflow-test-not-a-model-choice/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-ai-readiness-is-a-workflow-test-not-a-model-choice/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-ai-readiness-is-a-workflow-test-not-a-model-choice/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-03-ai-readiness-is-a-workflow-test-not-a-model-choice/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-ai-readiness-is-a-workflow-test-not-a-model-choice/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-aicome-works-best-when-the-missing-variable-is-narrow/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-03-aicome-works-best-when-the-missing-variable-is-narrow/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-aicome-works-best-when-the-missing-variable-is-narrow/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-aicome-works-best-when-the-missing-variable-is-narrow/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-03-aicome-works-best-when-the-missing-variable-is-narrow/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-aicome-works-best-when-the-missing-variable-is-narrow/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-an-ai-just-outscored-the-top-human-at-ioi-2026-heres-what-that-actually-means/inline-3.webp
