# Raw GitHub URL changes, Phase B batch 5
# PNG paths 404 at master after the batch; permanent at pre-batch commit a8da068e6e7f128032f5a8571ce43150f8798cb4; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-ai-overviews-make-ctr-the-metric-to-watch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-ai-overviews-make-ctr-the-metric-to-watch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-ai-overviews-make-ctr-the-metric-to-watch/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-ai-overviews-make-ctr-the-metric-to-watch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-ai-overviews-make-ctr-the-metric-to-watch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-ai-overviews-make-ctr-the-metric-to-watch/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-chatgpt-works-finance-demo-is-really-about-workflow-ownership/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-chatgpt-works-finance-demo-is-really-about-workflow-ownership/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-chatgpt-works-finance-demo-is-really-about-workflow-ownership/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-chatgpt-works-finance-demo-is-really-about-workflow-ownership/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-chatgpt-works-finance-demo-is-really-about-workflow-ownership/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-chatgpt-works-finance-demo-is-really-about-workflow-ownership/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-olmoearth-embeddings-are-useful-if-they-survive-outside-the-studio/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-olmoearth-embeddings-are-useful-if-they-survive-outside-the-studio/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-olmoearth-embeddings-are-useful-if-they-survive-outside-the-studio/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-olmoearth-embeddings-are-useful-if-they-survive-outside-the-studio/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-olmoearth-embeddings-are-useful-if-they-survive-outside-the-studio/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-olmoearth-embeddings-are-useful-if-they-survive-outside-the-studio/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-rci-turns-stop-signals-into-safer-offline-rl-training-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-rci-turns-stop-signals-into-safer-offline-rl-training-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-rci-turns-stop-signals-into-safer-offline-rl-training-data/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-rci-turns-stop-signals-into-safer-offline-rl-training-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-rci-turns-stop-signals-into-safer-offline-rl-training-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-rci-turns-stop-signals-into-safer-offline-rl-training-data/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-ringcentrals-ai-native-work-story-is-really-about-the-handoff/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-ringcentrals-ai-native-work-story-is-really-about-the-handoff/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-ringcentrals-ai-native-work-story-is-really-about-the-handoff/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-ringcentrals-ai-native-work-story-is-really-about-the-handoff/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-ringcentrals-ai-native-work-story-is-really-about-the-handoff/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-ringcentrals-ai-native-work-story-is-really-about-the-handoff/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-the-bengali-gap-why-language-models-fail-before-they-train/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-twitchs-default-ai-training-toggle-makes-consent-the-product-issue/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-twitchs-default-ai-training-toggle-makes-consent-the-product-issue/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-twitchs-default-ai-training-toggle-makes-consent-the-product-issue/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-twitchs-default-ai-training-toggle-makes-consent-the-product-issue/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-twitchs-default-ai-training-toggle-makes-consent-the-product-issue/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-twitchs-default-ai-training-toggle-makes-consent-the-product-issue/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-vicbench-shows-vulnerability-detection-still-needs-humans/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-vicbench-shows-vulnerability-detection-still-needs-humans/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-vicbench-shows-vulnerability-detection-still-needs-humans/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-vicbench-shows-vulnerability-detection-still-needs-humans/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-vicbench-shows-vulnerability-detection-still-needs-humans/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-vicbench-shows-vulnerability-detection-still-needs-humans/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-when-your-user-simulator-is-secretly-one-person-simulator-collapse-in-multi/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-5b-model-trained-only-on-grade-school-text-and-why-thats-a-real-research-tool/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-ai-domain-dispute-shows-the-limit-of-trademark-gravity/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-14-a-ai-domain-dispute-shows-the-limit-of-trademark-gravity/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-ai-domain-dispute-shows-the-limit-of-trademark-gravity/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-ai-domain-dispute-shows-the-limit-of-trademark-gravity/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-14-a-ai-domain-dispute-shows-the-limit-of-trademark-gravity/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-a-ai-domain-dispute-shows-the-limit-of-trademark-gravity/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-alignment-baked-into-pretraining-not-bolted-on-later/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-14-alignment-baked-into-pretraining-not-bolted-on-later/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-alignment-baked-into-pretraining-not-bolted-on-later/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-alignment-baked-into-pretraining-not-bolted-on-later/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-14-alignment-baked-into-pretraining-not-bolted-on-later/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-alignment-baked-into-pretraining-not-bolted-on-later/inline-1.webp
