# Raw GitHub URL changes, Phase B batch 8
# PNG paths 404 at master after the batch; permanent at pre-batch commit 6086284303e7cbb6f28f1cf18731d14bedeeb1eb; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-the-hallucination-detector-that-doesnt-transfer-to-your-domain/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-the-hallucination-detector-that-doesnt-transfer-to-your-domain/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-the-hallucination-detector-that-doesnt-transfer-to-your-domain/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-the-marketing-ai-stack-is-too-full-now/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-the-marketing-ai-stack-is-too-full-now/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-the-marketing-ai-stack-is-too-full-now/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-the-marketing-ai-stack-is-too-full-now/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-the-marketing-ai-stack-is-too-full-now/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-the-marketing-ai-stack-is-too-full-now/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-a-filter-that-strips-ai-stories-from-hacker-news-and-what-it-reveals/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-a-filter-that-strips-ai-stories-from-hacker-news-and-what-it-reveals/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-a-filter-that-strips-ai-stories-from-hacker-news-and-what-it-reveals/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-a-filter-that-strips-ai-stories-from-hacker-news-and-what-it-reveals/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-a-filter-that-strips-ai-stories-from-hacker-news-and-what-it-reveals/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-a-filter-that-strips-ai-stories-from-hacker-news-and-what-it-reveals/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-a-filter-that-strips-ai-stories-from-hacker-news-and-what-it-reveals/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-a-filter-that-strips-ai-stories-from-hacker-news-and-what-it-reveals/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-a-filter-that-strips-ai-stories-from-hacker-news-and-what-it-reveals/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-ai-math-systems-are-still-optimizing-for-the-wrong-proof/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-ai-math-systems-are-still-optimizing-for-the-wrong-proof/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-ai-math-systems-are-still-optimizing-for-the-wrong-proof/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-ai-math-systems-are-still-optimizing-for-the-wrong-proof/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-ai-math-systems-are-still-optimizing-for-the-wrong-proof/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-ai-math-systems-are-still-optimizing-for-the-wrong-proof/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-ai-sadness-is-product-feedback-not-just-backlash/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-ai-sadness-is-product-feedback-not-just-backlash/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-ai-sadness-is-product-feedback-not-just-backlash/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-ai-sadness-is-product-feedback-not-just-backlash/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-ai-sadness-is-product-feedback-not-just-backlash/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-ai-sadness-is-product-feedback-not-just-backlash/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-devin-testing-its-own-work-with-gpt-6-astra-whats-real-whats-reported/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-devin-testing-its-own-work-with-gpt-6-astra-whats-real-whats-reported/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-devin-testing-its-own-work-with-gpt-6-astra-whats-real-whats-reported/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-devin-testing-its-own-work-with-gpt-6-astra-whats-real-whats-reported/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-devin-testing-its-own-work-with-gpt-6-astra-whats-real-whats-reported/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-devin-testing-its-own-work-with-gpt-6-astra-whats-real-whats-reported/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-devin-testing-its-own-work-with-gpt-6-astra-whats-real-whats-reported/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-devin-testing-its-own-work-with-gpt-6-astra-whats-real-whats-reported/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-devin-testing-its-own-work-with-gpt-6-astra-whats-real-whats-reported/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-gpt-6-astra-and-the-problem-with-moving-target-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-gpt-6-astra-and-the-problem-with-moving-target-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-gpt-6-astra-and-the-problem-with-moving-target-models/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-gpt-6-astra-and-the-problem-with-moving-target-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-gpt-6-astra-and-the-problem-with-moving-target-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-gpt-6-astra-and-the-problem-with-moving-target-models/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-perplexity-handing-gpt-6-astra-production-access-what-openais-claim-actually/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-rune-going-open-source-is-only-the-start-of-the-diligence/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-rune-going-open-source-is-only-the-start-of-the-diligence/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-rune-going-open-source-is-only-the-start-of-the-diligence/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-rune-going-open-source-is-only-the-start-of-the-diligence/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-rune-going-open-source-is-only-the-start-of-the-diligence/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-rune-going-open-source-is-only-the-start-of-the-diligence/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-search-ops-are-moving-from-pages-to-feeds/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-search-ops-are-moving-from-pages-to-feeds/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-search-ops-are-moving-from-pages-to-feeds/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-search-ops-are-moving-from-pages-to-feeds/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-search-ops-are-moving-from-pages-to-feeds/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-search-ops-are-moving-from-pages-to-feeds/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-the-rubygems-agent-report-is-a-supply-chain-warning/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-the-rubygems-agent-report-is-a-supply-chain-warning/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-the-rubygems-agent-report-is-a-supply-chain-warning/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-the-rubygems-agent-report-is-a-supply-chain-warning/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-the-rubygems-agent-report-is-a-supply-chain-warning/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-the-rubygems-agent-report-is-a-supply-chain-warning/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-the-useful-part-of-a-smaller-llm-gateway-is-not-the-size/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-the-useful-part-of-a-smaller-llm-gateway-is-not-the-size/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-the-useful-part-of-a-smaller-llm-gateway-is-not-the-size/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-the-useful-part-of-a-smaller-llm-gateway-is-not-the-size/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-12-the-useful-part-of-a-smaller-llm-gateway-is-not-the-size/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-12-the-useful-part-of-a-smaller-llm-gateway-is-not-the-size/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-a-thin-local-ai-signal-still-tells-builders-what-to-watch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-13-a-thin-local-ai-signal-still-tells-builders-what-to-watch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-a-thin-local-ai-signal-still-tells-builders-what-to-watch/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-a-thin-local-ai-signal-still-tells-builders-what-to-watch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-13-a-thin-local-ai-signal-still-tells-builders-what-to-watch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-a-thin-local-ai-signal-still-tells-builders-what-to-watch/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-ai-leaders-are-asking-for-a-slower-race-before-recursive-systems-arrive/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-13-ai-leaders-are-asking-for-a-slower-race-before-recursive-systems-arrive/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-ai-leaders-are-asking-for-a-slower-race-before-recursive-systems-arrive/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-ai-leaders-are-asking-for-a-slower-race-before-recursive-systems-arrive/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-13-ai-leaders-are-asking-for-a-slower-race-before-recursive-systems-arrive/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-ai-leaders-are-asking-for-a-slower-race-before-recursive-systems-arrive/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-declassified-daily-briefs-are-a-better-ai-test-than-another-toy-corpus/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-13-declassified-daily-briefs-are-a-better-ai-test-than-another-toy-corpus/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-declassified-daily-briefs-are-a-better-ai-test-than-another-toy-corpus/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-declassified-daily-briefs-are-a-better-ai-test-than-another-toy-corpus/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-13-declassified-daily-briefs-are-a-better-ai-test-than-another-toy-corpus/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-declassified-daily-briefs-are-a-better-ai-test-than-another-toy-corpus/inline-1.webp
