# Raw GitHub URL changes, Phase B batch 2
# PNG paths 404 at master after the batch; permanent at pre-batch commit b9226c0fddab375a133d1125687140155abcbb8d; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-vllm-0-25-deletes-pagedattention-and-the-transformers-backend-catches-up/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-vllm-0-25-deletes-pagedattention-and-the-transformers-backend-catches-up/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-vllm-0-25-deletes-pagedattention-and-the-transformers-backend-catches-up/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-auctions-as-a-router-what-agora-gets-right-about-multi-model-agents/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-chatgpt-onboarding-starts-with-a-real-task-not-a-perfect-prompt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-chatgpt-onboarding-starts-with-a-real-task-not-a-perfect-prompt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-chatgpt-onboarding-starts-with-a-real-task-not-a-perfect-prompt/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-chatgpt-onboarding-starts-with-a-real-task-not-a-perfect-prompt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-chatgpt-onboarding-starts-with-a-real-task-not-a-perfect-prompt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-chatgpt-onboarding-starts-with-a-real-task-not-a-perfect-prompt/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-fraud-detection-needs-a-pareto-frontier-not-another-magic-score/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-fraud-detection-needs-a-pareto-frontier-not-another-magic-score/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-fraud-detection-needs-a-pareto-frontier-not-another-magic-score/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-fraud-detection-needs-a-pareto-frontier-not-another-magic-score/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-fraud-detection-needs-a-pareto-frontier-not-another-magic-score/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-fraud-detection-needs-a-pareto-frontier-not-another-magic-score/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-idioms-cluster-by-concept-not-language-what-a-feature-graph-adds-to-embeddings/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-iot-exploit-agents-are-getting-useful-in-controlled-labs/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-iot-exploit-agents-are-getting-useful-in-controlled-labs/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-iot-exploit-agents-are-getting-useful-in-controlled-labs/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-iot-exploit-agents-are-getting-useful-in-controlled-labs/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-iot-exploit-agents-are-getting-useful-in-controlled-labs/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-iot-exploit-agents-are-getting-useful-in-controlled-labs/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-language-model-embeddings-do-not-want-to-collapse/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-language-model-embeddings-do-not-want-to-collapse/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-language-model-embeddings-do-not-want-to-collapse/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-language-model-embeddings-do-not-want-to-collapse/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-language-model-embeddings-do-not-want-to-collapse/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-language-model-embeddings-do-not-want-to-collapse/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-phinn-eegs-dream-detection-claim-is-a-proposal-not-a-result/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-phinn-eegs-dream-detection-claim-is-a-proposal-not-a-result/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-phinn-eegs-dream-detection-claim-is-a-proposal-not-a-result/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-phinn-eegs-dream-detection-claim-is-a-proposal-not-a-result/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-phinn-eegs-dream-detection-claim-is-a-proposal-not-a-result/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-phinn-eegs-dream-detection-claim-is-a-proposal-not-a-result/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-the-quizbowl-agent-that-won-by-knowing-when-to-shut-up/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-vision-models-are-getting-the-scene-right-but-not-always-the-gaze/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-vision-models-are-getting-the-scene-right-but-not-always-the-gaze/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-vision-models-are-getting-the-scene-right-but-not-always-the-gaze/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-vision-models-are-getting-the-scene-right-but-not-always-the-gaze/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-vision-models-are-getting-the-scene-right-but-not-always-the-gaze/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-vision-models-are-getting-the-scene-right-but-not-always-the-gaze/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-visual-pretraining-is-a-bet-against-text-extraction/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-visual-pretraining-is-a-bet-against-text-extraction/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-visual-pretraining-is-a-bet-against-text-extraction/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-visual-pretraining-is-a-bet-against-text-extraction/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-13-visual-pretraining-is-a-bet-against-text-extraction/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-13-visual-pretraining-is-a-bet-against-text-extraction/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-atl-saathi-puts-gemini-beside-indias-robotics-teachers/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-14-atl-saathi-puts-gemini-beside-indias-robotics-teachers/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-atl-saathi-puts-gemini-beside-indias-robotics-teachers/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-atl-saathi-puts-gemini-beside-indias-robotics-teachers/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-14-atl-saathi-puts-gemini-beside-indias-robotics-teachers/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-atl-saathi-puts-gemini-beside-indias-robotics-teachers/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-chatgpt-works-real-pitch-is-templated-outputs-not-a-smarter-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-14-chatgpt-works-real-pitch-is-templated-outputs-not-a-smarter-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-chatgpt-works-real-pitch-is-templated-outputs-not-a-smarter-model/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-chatgpt-works-real-pitch-is-templated-outputs-not-a-smarter-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-14-chatgpt-works-real-pitch-is-templated-outputs-not-a-smarter-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-chatgpt-works-real-pitch-is-templated-outputs-not-a-smarter-model/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-chatgpt-works-real-pitch-is-templated-outputs-not-a-smarter-model/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-14-chatgpt-works-real-pitch-is-templated-outputs-not-a-smarter-model/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-chatgpt-works-real-pitch-is-templated-outputs-not-a-smarter-model/inline-2.webp
